Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:14, 14.73s/it]
2it [00:16,  6.92s/it]
3it [00:17,  4.22s/it]
4it [00:18,  3.04s/it]
5it [00:19,  2.41s/it]
6it [00:21,  2.25s/it]
7it [00:23,  2.02s/it]
8it [00:24,  1.77s/it]
9it [00:25,  1.61s/it]
10it [00:27,  1.54s/it]
56it [01:19,  1.31s/it]
57it [01:20,  1.20s/it]
58it [01:20,  1.11s/it]
59it [01:22,  1.24s/it]
60it [01:23,  1.27s/it]
61it [01:24,  1.16s/it]
62it [01:25,  1.15s/it]
63it [01:26,  1.06s/it]
64it [01:27,  1.10s/it]
65it [01:29,  1.14s/it]
66it [01:30,  1.11s/it]
67it [01:31,  1.10s/it]
68it [01:32,  1.22s/it]
69it [01:34,  1.32s/it]
70it [01:35,  1.17s/it]
71it [01:36,  1.22s/it]
72it [01:37,  1.17s/it]
73it [01:38,  1.16s/it]
74it [01:39,  1.12s/it]
75it [01:41,  1.39s/it]
76it [01:42,  1.32s/it]
77it [01:45,  1.58s/it]
78it [01:47,  1.82s/it]
79it [01:49,  1.97s/it]
80it [01:50,  1.61s/it]
81it [01:52,  1.62s/it]
82it [01:53,  1.46s/it]
83it [01:54,  1.28s/it]
84it [01:55,  1.17s/it]
85it [01:55,  1.08s/it]
86it [01:57,  1.15s/it]
87it [01:58,  1.09s/it]
88it [01:59,  1.18s/it]
89it [02:00,  1.10s/it]
90it [02:01,  1.07s/it]
91it [02:02,  1.02it/s]
92it [02:03,  1.21s/it]
93it [02:05,  1.15s/it]
94it [02:06,  1.38s/it]
95it [02:08,  1.31s/it]
96it [02:08,  1.12s/it]
97it [02:09,  1.02it/s]
98it [02:10,  1.10it/s]
99it [02:10,  1.21it/s]
105it [02:11,  2.69it/s]
106it [02:12,  2.23it/s]
107it [02:14,  1.67it/s]
108it [02:15,  1.45it/s]
109it [02:16,  1.33it/s]
110it [02:16,  1.35it/s]
111it [02:17,  1.33it/s]
112it [02:18,  1.14it/s]
113it [02:20,  1.12s/it]
114it [02:21,  1.06s/it]
115it [02:22,  1.10s/it]
116it [02:25,  1.43s/it]
117it [02:26,  1.33s/it]
118it [02:27,  1.28s/it]
119it [02:28,  1.24s/it]
120it [02:29,  1.22s/it]
121it [02:30,  1.15s/it]
122it [02:31,  1.12s/it]
123it [02:32,  1.10s/it]
124it [02:33,  1.05s/it]
125it [02:35,  1.23s/it]
126it [02:35,  1.05s/it]
127it [02:37,  1.08s/it]
128it [02:37,  1.03s/it]
129it [02:38,  1.01it/s]
130it [02:40,  1.24s/it]
131it [02:41,  1.21s/it]
132it [02:43,  1.29s/it]
133it [02:44,  1.38s/it]
134it [02:45,  1.28s/it]
135it [02:46,  1.18s/it]
136it [02:48,  1.36s/it]
137it [02:49,  1.31s/it]
138it [02:50,  1.25s/it]
139it [02:52,  1.31s/it]
140it [02:54,  1.45s/it]
141it [02:55,  1.34s/it]
142it [02:56,  1.23s/it]
143it [02:57,  1.19s/it]
144it [02:58,  1.11s/it]
145it [02:59,  1.03s/it]
146it [02:59,  1.04it/s]
147it [03:00,  1.11it/s]
148it [03:01,  1.11it/s]
154it [03:02,  2.49it/s]
155it [03:04,  1.82it/s]
156it [03:05,  1.54it/s]
157it [03:06,  1.23it/s]
158it [03:07,  1.14it/s]
159it [03:09,  1.06it/s]
160it [03:10,  1.00it/s]
161it [03:11,  1.03it/s]
162it [03:12,  1.09s/it]
163it [03:13,  1.05s/it]
164it [03:14,  1.01s/it]
165it [03:15,  1.08s/it]
166it [03:17,  1.28s/it]
167it [03:18,  1.21s/it]
168it [03:19,  1.12s/it]
174it [03:20,  2.24it/s]
175it [03:21,  1.89it/s]
176it [03:22,  1.60it/s]
177it [03:23,  1.48it/s]
178it [03:24,  1.27it/s]
179it [03:25,  1.25it/s]
180it [03:26,  1.17it/s]
181it [03:27,  1.03it/s]
182it [03:28,  1.04it/s]
183it [03:29,  1.09it/s]
184it [03:30,  1.06it/s]
185it [03:31,  1.05it/s]
186it [03:32,  1.09it/s]
187it [03:33,  1.02s/it]
188it [03:34,  1.05s/it]
189it [03:35,  1.03it/s]
190it [03:36,  1.03it/s]
191it [03:37,  1.05it/s]
192it [03:38,  1.05it/s]
193it [03:39,  1.01s/it]
194it [03:40,  1.06it/s]
195it [03:40,  1.12it/s]
196it [03:41,  1.12it/s]
197it [03:43,  1.12s/it]
198it [03:44,  1.03s/it]
199it [03:45,  1.03s/it]
200it [03:46,  1.03s/it]
201it [03:47,  1.03s/it]
202it [03:48,  1.08s/it]
203it [03:49,  1.13s/it]
204it [03:51,  1.15s/it]
205it [03:51,  1.07s/it]
206it [03:53,  1.11s/it]
207it [03:54,  1.06s/it]
208it [03:55,  1.03s/it]
209it [03:56,  1.02s/it]
210it [03:56,  1.06it/s]
211it [03:57,  1.01it/s]
212it [03:58,  1.03it/s]
213it [03:59,  1.03it/s]
214it [04:00,  1.03it/s]
215it [04:01,  1.02s/it]
216it [04:03,  1.16s/it]
217it [04:04,  1.07s/it]
223it [04:05,  2.23it/s]
224it [04:06,  2.04it/s]
225it [04:07,  1.69it/s]
226it [04:08,  1.54it/s]
227it [04:09,  1.24it/s]
228it [04:10,  1.21it/s]
229it [04:11,  1.16it/s]
230it [04:12,  1.08it/s]
231it [04:13,  1.03it/s]
232it [04:14,  1.02s/it]
233it [04:15,  1.03it/s]
234it [04:16,  1.05it/s]
235it [04:17,  1.04s/it]
236it [04:18,  1.10s/it]
237it [04:19,  1.01s/it]
241it [04:22,  1.15it/s]
242it [04:25,  1.11s/it]
243it [04:26,  1.23s/it]
244it [04:29,  1.47s/it]
245it [04:30,  1.52s/it]
246it [04:32,  1.64s/it]
247it [04:34,  1.72s/it]
248it [04:36,  1.74s/it]
249it [04:38,  1.76s/it]
250it [04:40,  1.89s/it]
251it [04:43,  2.12s/it]
252it [04:44,  1.99s/it]
253it [04:46,  2.00s/it]
254it [04:48,  1.93s/it]
255it [04:50,  1.95s/it]
261it [04:52,  1.23it/s]
262it [04:54,  1.07it/s]
263it [04:56,  1.19s/it]
264it [04:58,  1.32s/it]
265it [05:00,  1.47s/it]
266it [05:02,  1.60s/it]
267it [05:04,  1.68s/it]
268it [05:06,  1.75s/it]
269it [05:08,  1.75s/it]
270it [05:10,  1.75s/it]
271it [05:12,  1.82s/it]
272it [05:14,  1.90s/it]
273it [05:15,  1.83s/it]
274it [05:17,  1.71s/it]
275it [05:18,  1.69s/it]
281it [05:20,  1.47it/s]
282it [05:22,  1.17it/s]
283it [05:24,  1.01it/s]
284it [05:26,  1.21s/it]
285it [05:27,  1.29s/it]
286it [05:29,  1.33s/it]
287it [05:31,  1.44s/it]
288it [05:32,  1.49s/it]
289it [05:34,  1.57s/it]
290it [05:36,  1.63s/it]
291it [05:38,  1.67s/it]
292it [05:39,  1.63s/it]
293it [05:41,  1.67s/it]
294it [05:43,  1.83s/it]
295it [05:45,  1.92s/it]
296it [05:47,  1.94s/it]
297it [05:49,  2.06s/it]
298it [05:51,  2.02s/it]
299it [05:54,  2.07s/it]
300it [05:55,  2.01s/it]
301it [05:57,  1.87s/it]
302it [05:59,  1.84s/it]
303it [06:01,  1.84s/it]
304it [06:02,  1.81s/it]
305it [06:04,  1.70s/it]
306it [06:05,  1.69s/it]
307it [06:07,  1.60s/it]
308it [06:09,  1.85s/it]
309it [06:11,  1.80s/it]
310it [06:13,  1.73s/it]
311it [06:14,  1.78s/it]
312it [06:17,  1.88s/it]
313it [06:18,  1.79s/it]
314it [06:20,  1.69s/it]
315it [06:21,  1.71s/it]
316it [06:23,  1.84s/it]
317it [06:25,  1.77s/it]
318it [06:27,  1.73s/it]
319it [06:29,  1.75s/it]
320it [06:30,  1.74s/it]
321it [06:32,  1.74s/it]
322it [06:34,  1.72s/it]
323it [06:36,  1.80s/it]
324it [06:37,  1.74s/it]
325it [06:39,  1.75s/it]
326it [06:41,  1.75s/it]
327it [06:43,  1.85s/it]
328it [06:45,  1.91s/it]
333it [06:47,  1.10it/s]
334it [06:49,  1.14s/it]
335it [06:51,  1.30s/it]
336it [06:53,  1.38s/it]
337it [06:55,  1.54s/it]
348it [06:57,  2.10it/s]
349it [06:59,  1.62it/s]
350it [07:01,  1.35it/s]
351it [07:03,  1.01it/s]
352it [07:06,  1.24s/it]
353it [07:07,  1.24s/it]
354it [07:09,  1.47s/it]
355it [07:12,  1.69s/it]
356it [07:13,  1.61s/it]
357it [07:15,  1.68s/it]
358it [07:17,  1.76s/it]
359it [07:19,  1.82s/it]
360it [07:21,  1.83s/it]
361it [07:23,  1.88s/it]
362it [07:25,  1.85s/it]
363it [07:26,  1.76s/it]
364it [07:28,  1.71s/it]
365it [07:29,  1.74s/it]
366it [07:31,  1.76s/it]
372it [07:33,  1.40it/s]
373it [07:35,  1.21it/s]
374it [07:37,  1.05s/it]
375it [07:38,  1.14s/it]
376it [07:40,  1.25s/it]
382it [07:42,  1.57it/s]
383it [07:44,  1.19it/s]
384it [07:45,  1.06it/s]
385it [07:47,  1.03s/it]
386it [07:48,  1.17s/it]
387it [07:50,  1.28s/it]
388it [07:53,  1.70s/it]
389it [07:55,  1.86s/it]
390it [07:58,  1.95s/it]
391it [07:59,  1.83s/it]
392it [08:01,  1.89s/it]
393it [08:03,  1.79s/it]
394it [08:04,  1.64s/it]
395it [08:05,  1.59s/it]
396it [08:07,  1.55s/it]
397it [08:08,  1.51s/it]
398it [08:10,  1.64s/it]
399it [08:12,  1.62s/it]
400it [08:13,  1.63s/it]
401it [08:15,  1.69s/it]
402it [08:17,  1.67s/it]
403it [08:18,  1.51s/it]
404it [08:19,  1.42s/it]
405it [08:21,  1.38s/it]
406it [08:22,  1.25s/it]
407it [08:23,  1.18s/it]
408it [08:24,  1.15s/it]
409it [08:25,  1.10s/it]
410it [08:26,  1.09s/it]
411it [08:27,  1.05s/it]
412it [08:27,  1.01it/s]
413it [08:29,  1.15s/it]
414it [08:30,  1.06s/it]
415it [08:31,  1.06it/s]
421it [08:32,  2.20it/s]
422it [08:34,  1.61it/s]
423it [08:35,  1.42it/s]
424it [08:36,  1.21it/s]
425it [08:37,  1.08it/s]
426it [08:38,  1.10it/s]
427it [08:39,  1.09it/s]
428it [08:40,  1.12it/s]
429it [08:41,  1.12it/s]
430it [08:42,  1.15it/s]
436it [08:43,  2.79it/s]
437it [08:44,  2.27it/s]
438it [08:45,  1.85it/s]
439it [08:45,  1.63it/s]
440it [08:46,  1.49it/s]
441it [08:48,  1.26it/s]
442it [08:49,  1.12it/s]
443it [08:50,  1.07it/s]
444it [08:51,  1.02it/s]
445it [08:52,  1.03s/it]
446it [08:53,  1.08s/it]
447it [08:55,  1.17s/it]
448it [08:57,  1.38s/it]
449it [08:58,  1.38s/it]
450it [08:59,  1.34s/it]
456it [09:01,  1.65it/s]
457it [09:03,  1.36it/s]
458it [09:04,  1.25it/s]
459it [09:06,  1.01s/it]
460it [09:07,  1.05s/it]
461it [09:09,  1.27s/it]
462it [09:11,  1.42s/it]
463it [09:13,  1.58s/it]
464it [09:14,  1.61s/it]
465it [09:15,  1.46s/it]
466it [09:17,  1.42s/it]
467it [09:18,  1.44s/it]
468it [09:19,  1.40s/it]
469it [09:21,  1.36s/it]
470it [09:22,  1.26s/it]
471it [09:23,  1.21s/it]
472it [09:24,  1.21s/it]
473it [09:25,  1.16s/it]
474it [09:27,  1.28s/it]
475it [09:29,  1.46s/it]
476it [09:30,  1.41s/it]
477it [09:32,  1.59s/it]
478it [09:33,  1.43s/it]
479it [09:35,  1.54s/it]
480it [09:36,  1.45s/it]
481it [09:37,  1.32s/it]
482it [09:39,  1.46s/it]
483it [09:40,  1.32s/it]
484it [09:41,  1.29s/it]
485it [09:42,  1.27s/it]
486it [09:44,  1.36s/it]
487it [09:45,  1.25s/it]
488it [09:46,  1.20s/it]
489it [09:47,  1.16s/it]
490it [09:48,  1.25s/it]
491it [09:50,  1.27s/it]
492it [09:51,  1.29s/it]
493it [09:52,  1.21s/it]
494it [09:53,  1.23s/it]
495it [09:55,  1.35s/it]
496it [09:56,  1.26s/it]
497it [09:57,  1.24s/it]
498it [09:58,  1.16s/it]
499it [09:59,  1.02s/it]
500it [10:00,  1.02s/it]
501it [10:01,  1.07s/it]
502it [10:02,  1.07s/it]
503it [10:03,  1.04s/it]
504it [10:04,  1.02s/it]
505it [10:05,  1.06s/it]
506it [10:07,  1.22s/it]
507it [10:08,  1.11s/it]
508it [10:08,  1.01s/it]
509it [10:09,  1.02s/it]
510it [10:10,  1.01it/s]
511it [10:12,  1.14s/it]
512it [10:13,  1.10s/it]
513it [10:14,  1.04s/it]
514it [10:15,  1.01s/it]
515it [10:16,  1.01it/s]
516it [10:17,  1.02s/it]
517it [10:18,  1.11s/it]
518it [10:19,  1.11s/it]
519it [10:20,  1.08s/it]
520it [10:21,  1.03s/it]
521it [10:22,  1.04s/it]
522it [10:23,  1.03s/it]
523it [10:24,  1.02s/it]
524it [10:25,  1.03it/s]
525it [10:27,  1.14s/it]
526it [10:28,  1.30s/it]
527it [10:29,  1.24s/it]
528it [10:30,  1.15s/it]
529it [10:32,  1.19s/it]
530it [10:32,  1.08s/it]
531it [10:33,  1.07s/it]
532it [10:35,  1.10s/it]
533it [10:36,  1.13s/it]
534it [10:37,  1.07s/it]
540it [10:38,  2.05it/s]
541it [10:40,  1.47it/s]
542it [10:41,  1.25it/s]
543it [10:43,  1.02s/it]
544it [10:45,  1.08s/it]
545it [10:46,  1.13s/it]
546it [10:47,  1.22s/it]
547it [10:49,  1.23s/it]
548it [10:50,  1.29s/it]
549it [10:52,  1.33s/it]
550it [10:54,  1.59s/it]
551it [10:56,  1.70s/it]
552it [10:58,  1.89s/it]
553it [11:00,  1.90s/it]
554it [11:02,  1.88s/it]
555it [11:03,  1.75s/it]
556it [11:05,  1.71s/it]
557it [11:07,  1.74s/it]
558it [11:09,  1.87s/it]
559it [11:11,  1.85s/it]
560it [11:12,  1.81s/it]
561it [11:14,  1.82s/it]
562it [11:16,  1.90s/it]
563it [11:18,  1.85s/it]
564it [11:20,  1.83s/it]
565it [11:21,  1.76s/it]
566it [11:23,  1.63s/it]
567it [11:24,  1.50s/it]
568it [11:26,  1.55s/it]
569it [11:27,  1.51s/it]
570it [11:29,  1.56s/it]
571it [11:30,  1.51s/it]
572it [11:31,  1.43s/it]
573it [11:33,  1.49s/it]
574it [11:35,  1.60s/it]
575it [11:37,  1.62s/it]
576it [11:38,  1.66s/it]
577it [11:40,  1.68s/it]
578it [11:41,  1.54s/it]
579it [11:43,  1.59s/it]
580it [11:44,  1.56s/it]
581it [11:46,  1.65s/it]
582it [11:48,  1.52s/it]
584it [11:49,  1.15s/it]
585it [11:50,  1.21s/it]
586it [11:52,  1.24s/it]
587it [11:53,  1.36s/it]
588it [11:55,  1.50s/it]
590it [11:57,  1.16s/it]
591it [11:58,  1.24s/it]
592it [12:00,  1.32s/it]
593it [12:01,  1.35s/it]
594it [12:03,  1.41s/it]
595it [12:04,  1.43s/it]
596it [12:06,  1.53s/it]
597it [12:08,  1.63s/it]
598it [12:09,  1.59s/it]
599it [12:11,  1.56s/it]
600it [12:12,  1.47s/it]
601it [12:14,  1.47s/it]
602it [12:15,  1.54s/it]
603it [12:17,  1.62s/it]
604it [12:19,  1.57s/it]
605it [12:20,  1.43s/it]
606it [12:21,  1.51s/it]
607it [12:23,  1.57s/it]
608it [12:24,  1.52s/it]
609it [12:26,  1.51s/it]
610it [12:27,  1.40s/it]
611it [12:29,  1.47s/it]
612it [12:30,  1.53s/it]
613it [12:32,  1.47s/it]
614it [12:33,  1.36s/it]
620it [12:35,  1.66it/s]
621it [12:36,  1.30it/s]
622it [12:39,  1.00it/s]
623it [12:40,  1.16s/it]
624it [12:42,  1.28s/it]
625it [12:44,  1.34s/it]
626it [12:45,  1.46s/it]
627it [12:47,  1.54s/it]
628it [12:49,  1.55s/it]
629it [12:50,  1.55s/it]
630it [12:52,  1.60s/it]
631it [12:53,  1.57s/it]
632it [12:56,  1.76s/it]
633it [12:58,  2.06s/it]
634it [13:00,  1.79s/it]
635it [13:01,  1.65s/it]
636it [13:03,  1.79s/it]
637it [13:04,  1.60s/it]
638it [13:05,  1.46s/it]
639it [13:06,  1.33s/it]
645it [13:08,  1.60it/s]
646it [13:10,  1.41it/s]
647it [13:11,  1.15it/s]
648it [13:14,  1.14s/it]
649it [13:16,  1.54s/it]
650it [13:18,  1.60s/it]
651it [13:20,  1.73s/it]
652it [13:22,  1.69s/it]
653it [13:24,  1.65s/it]
654it [13:25,  1.72s/it]
655it [13:27,  1.69s/it]
656it [13:29,  1.69s/it]
657it [13:30,  1.61s/it]
658it [13:32,  1.56s/it]
659it [13:33,  1.53s/it]
660it [13:35,  1.56s/it]
661it [13:36,  1.60s/it]
662it [13:38,  1.62s/it]
663it [13:40,  1.61s/it]
664it [13:41,  1.59s/it]
665it [13:43,  1.53s/it]
666it [13:44,  1.60s/it]
667it [13:46,  1.50s/it]
668it [13:47,  1.45s/it]
669it [13:49,  1.53s/it]
675it [13:51,  1.32it/s]
676it [13:54,  1.02it/s]
677it [13:56,  1.30s/it]
678it [13:59,  1.47s/it]
679it [14:00,  1.51s/it]
680it [14:01,  1.35s/it]
681it [14:02,  1.20s/it]
682it [14:03,  1.08s/it]
683it [14:03,  1.02it/s]
684it [14:04,  1.09it/s]
685it [14:05,  1.19it/s]
686it [14:05,  1.28it/s]
687it [14:06,  1.35it/s]
688it [14:07,  1.40it/s]
689it [14:08,  1.33it/s]
690it [14:08,  1.28it/s]
691it [14:09,  1.26it/s]
692it [14:10,  1.24it/s]
693it [14:11,  1.25it/s]
694it [14:12,  1.27it/s]
695it [14:12,  1.28it/s]
696it [14:13,  1.34it/s]
697it [14:14,  1.32it/s]
698it [14:15,  1.30it/s]
699it [14:15,  1.29it/s]
700it [14:17,  1.08s/it]
701it [14:19,  1.24s/it]
702it [14:21,  1.55s/it]
703it [14:22,  1.51s/it]
704it [14:25,  1.68s/it]
705it [14:26,  1.68s/it]
706it [14:27,  1.56s/it]
707it [14:29,  1.50s/it]
708it [14:31,  1.64s/it]
709it [14:33,  1.72s/it]
720it [14:34,  2.40it/s]
721it [14:36,  2.00it/s]
722it [14:37,  1.64it/s]
723it [14:38,  1.37it/s]
724it [14:40,  1.18it/s]
725it [14:42,  1.08s/it]
726it [14:44,  1.24s/it]
727it [14:46,  1.44s/it]
728it [14:48,  1.63s/it]
729it [14:50,  1.69s/it]
730it [14:52,  1.75s/it]
731it [14:53,  1.62s/it]
732it [14:54,  1.55s/it]
733it [14:56,  1.56s/it]
734it [14:58,  1.58s/it]
735it [15:00,  1.87s/it]
736it [15:01,  1.72s/it]
737it [15:03,  1.79s/it]
738it [15:05,  1.79s/it]
739it [15:07,  1.88s/it]
740it [15:09,  1.82s/it]
741it [15:11,  1.81s/it]
742it [15:13,  1.92s/it]
743it [15:15,  1.96s/it]
744it [15:16,  1.77s/it]
745it [15:18,  1.65s/it]
746it [15:19,  1.59s/it]
747it [15:20,  1.49s/it]
748it [15:22,  1.47s/it]
749it [15:23,  1.48s/it]
750it [15:25,  1.59s/it]
751it [15:27,  1.62s/it]
752it [15:28,  1.62s/it]
753it [15:30,  1.59s/it]
754it [15:32,  1.65s/it]
755it [15:33,  1.61s/it]
756it [15:35,  1.66s/it]
757it [15:37,  1.65s/it]
758it [15:38,  1.57s/it]
759it [15:40,  1.54s/it]
760it [15:41,  1.66s/it]
761it [15:43,  1.59s/it]
762it [15:44,  1.51s/it]
763it [15:45,  1.41s/it]
764it [15:47,  1.37s/it]
765it [15:48,  1.33s/it]
766it [15:49,  1.31s/it]
767it [15:50,  1.30s/it]
768it [15:52,  1.32s/it]
769it [15:53,  1.35s/it]
770it [15:55,  1.33s/it]
771it [15:57,  1.63s/it]
772it [16:00,  1.96s/it]
773it [16:02,  1.97s/it]
774it [16:03,  1.93s/it]
775it [16:06,  2.04s/it]
781it [16:07,  1.35it/s]
782it [16:09,  1.18it/s]
783it [16:10,  1.06it/s]
784it [16:12,  1.07s/it]
785it [16:13,  1.15s/it]
786it [16:14,  1.13s/it]
787it [16:15,  1.06s/it]
788it [16:16,  1.00s/it]
789it [16:17,  1.03it/s]
790it [16:18,  1.05it/s]
791it [16:19,  1.07s/it]
792it [16:20,  1.06s/it]
793it [16:21,  1.15s/it]
794it [16:23,  1.24s/it]
795it [16:24,  1.35s/it]
796it [16:25,  1.24s/it]
797it [16:27,  1.22s/it]
798it [16:28,  1.23s/it]
799it [16:29,  1.13s/it]
800it [16:30,  1.08s/it]
801it [16:31,  1.17s/it]
802it [16:33,  1.35s/it]
803it [16:34,  1.23s/it]
804it [16:35,  1.23s/it]
805it [16:36,  1.16s/it]
806it [16:38,  1.43s/it]
807it [16:40,  1.59s/it]
808it [16:41,  1.45s/it]
809it [16:42,  1.27s/it]
810it [16:43,  1.17s/it]
811it [16:44,  1.17s/it]
812it [16:45,  1.08s/it]
813it [16:46,  1.18s/it]
814it [16:48,  1.33s/it]
815it [16:50,  1.42s/it]
816it [16:51,  1.26s/it]
817it [16:52,  1.25s/it]
818it [16:53,  1.32s/it]
819it [16:54,  1.24s/it]
820it [16:55,  1.15s/it]
821it [16:56,  1.13s/it]
822it [16:57,  1.10s/it]
823it [16:59,  1.10s/it]
824it [16:59,  1.02s/it]
825it [17:00,  1.05it/s]
826it [17:01,  1.07it/s]
827it [17:02,  1.11it/s]
828it [17:03,  1.14it/s]
829it [17:04,  1.08it/s]
830it [17:05,  1.03it/s]
831it [17:06,  1.00it/s]
832it [17:07,  1.06s/it]
833it [17:08,  1.04s/it]
834it [17:09,  1.03s/it]
835it [17:10,  1.03it/s]
836it [17:11,  1.05it/s]
837it [17:12,  1.04it/s]
838it [17:13,  1.03it/s]
839it [17:14,  1.09it/s]
840it [17:14,  1.12it/s]
841it [17:15,  1.12it/s]
842it [17:17,  1.01s/it]
843it [17:17,  1.03it/s]
844it [17:19,  1.08s/it]
845it [17:20,  1.02it/s]
846it [17:21,  1.02s/it]
847it [17:22,  1.13s/it]
848it [17:23,  1.13s/it]
849it [17:25,  1.46s/it]
850it [17:27,  1.45s/it]
851it [17:28,  1.33s/it]
852it [17:29,  1.26s/it]
853it [17:30,  1.23s/it]
854it [17:31,  1.21s/it]
855it [17:32,  1.16s/it]
856it [17:35,  1.54s/it]
857it [17:36,  1.49s/it]
858it [17:37,  1.36s/it]
859it [17:39,  1.43s/it]
860it [17:41,  1.58s/it]
861it [17:43,  1.67s/it]
862it [17:44,  1.56s/it]
863it [17:45,  1.47s/it]
864it [17:47,  1.50s/it]
865it [17:48,  1.51s/it]
866it [17:49,  1.39s/it]
867it [17:51,  1.36s/it]
868it [17:52,  1.34s/it]
869it [17:53,  1.36s/it]
870it [17:55,  1.35s/it]
871it [17:56,  1.36s/it]
872it [17:58,  1.41s/it]
873it [17:59,  1.45s/it]
874it [18:01,  1.62s/it]
875it [18:03,  1.69s/it]
876it [18:05,  1.81s/it]
877it [18:07,  1.74s/it]
878it [18:08,  1.74s/it]
879it [18:10,  1.64s/it]
880it [18:11,  1.50s/it]
881it [18:12,  1.46s/it]
882it [18:13,  1.34s/it]
883it [18:15,  1.34s/it]
884it [18:18,  1.93s/it]
885it [18:19,  1.69s/it]
886it [18:21,  1.58s/it]
887it [18:22,  1.61s/it]
888it [18:24,  1.78s/it]
889it [18:25,  1.56s/it]
890it [18:27,  1.44s/it]
891it [18:28,  1.39s/it]
892it [18:29,  1.40s/it]
893it [18:31,  1.35s/it]
894it [18:32,  1.40s/it]
895it [18:34,  1.46s/it]
896it [18:36,  1.65s/it]
902it [18:38,  1.37it/s]
903it [18:39,  1.31it/s]
904it [18:41,  1.01s/it]
905it [18:43,  1.10s/it]
906it [18:45,  1.40s/it]
907it [18:48,  1.70s/it]
908it [18:49,  1.68s/it]
909it [18:50,  1.53s/it]
910it [18:52,  1.43s/it]
911it [18:53,  1.41s/it]
912it [18:55,  1.62s/it]
913it [18:57,  1.66s/it]
914it [18:59,  1.69s/it]
915it [19:00,  1.72s/it]
916it [19:02,  1.62s/it]
917it [19:03,  1.54s/it]
918it [19:05,  1.49s/it]
919it [19:07,  1.67s/it]
920it [19:09,  1.74s/it]
921it [19:12,  2.11s/it]
922it [19:14,  2.13s/it]
923it [19:16,  2.16s/it]
924it [19:18,  2.19s/it]
925it [19:20,  1.95s/it]
930it [19:21,  1.14it/s]
