Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:14, 14.50s/it]
2it [00:16,  6.86s/it]
3it [00:17,  4.20s/it]
4it [00:18,  3.05s/it]
5it [00:19,  2.43s/it]
6it [00:21,  2.29s/it]
7it [00:23,  2.06s/it]
8it [00:24,  1.81s/it]
9it [00:25,  1.65s/it]
10it [00:27,  1.58s/it]
148it [03:05,  1.07it/s]
154it [03:07,  2.40it/s]
155it [03:08,  1.75it/s]
156it [03:09,  1.47it/s]
157it [03:11,  1.17it/s]
158it [03:12,  1.09it/s]
159it [03:13,  1.01it/s]
160it [03:15,  1.04s/it]
161it [03:15,  1.01it/s]
162it [03:17,  1.12s/it]
163it [03:18,  1.08s/it]
164it [03:19,  1.05s/it]
165it [03:20,  1.10s/it]
166it [03:22,  1.31s/it]
167it [03:23,  1.26s/it]
168it [03:24,  1.17s/it]
174it [03:25,  2.17it/s]
175it [03:26,  1.83it/s]
176it [03:27,  1.55it/s]
177it [03:28,  1.43it/s]
178it [03:29,  1.23it/s]
179it [03:30,  1.21it/s]
180it [03:31,  1.13it/s]
181it [03:33,  1.01s/it]
182it [03:34,  1.01it/s]
183it [03:34,  1.06it/s]
184it [03:35,  1.02it/s]
185it [03:36,  1.01it/s]
186it [03:37,  1.08it/s]
187it [03:38,  1.04it/s]
188it [03:39,  1.02s/it]
189it [03:40,  1.04it/s]
190it [03:41,  1.02it/s]
191it [03:42,  1.04it/s]
192it [03:43,  1.03it/s]
193it [03:44,  1.06s/it]
194it [03:45,  1.01it/s]
195it [03:46,  1.07it/s]
196it [03:47,  1.08it/s]
197it [03:49,  1.17s/it]
198it [03:50,  1.07s/it]
199it [03:51,  1.07s/it]
200it [03:52,  1.08s/it]
201it [03:53,  1.08s/it]
202it [03:54,  1.11s/it]
203it [03:55,  1.17s/it]
204it [03:57,  1.18s/it]
205it [03:57,  1.10s/it]
206it [03:59,  1.14s/it]
207it [04:00,  1.10s/it]
208it [04:01,  1.07s/it]
209it [04:02,  1.04s/it]
210it [04:02,  1.03it/s]
211it [04:04,  1.02s/it]
212it [04:05,  1.02s/it]
213it [04:06,  1.02s/it]
214it [04:07,  1.01s/it]
215it [04:08,  1.07s/it]
216it [04:09,  1.23s/it]
217it [04:10,  1.14s/it]
223it [04:12,  2.12it/s]
224it [04:12,  1.94it/s]
225it [04:14,  1.62it/s]
226it [04:15,  1.46it/s]
227it [04:16,  1.19it/s]
228it [04:17,  1.16it/s]
229it [04:18,  1.14it/s]
230it [04:19,  1.06it/s]
231it [04:20,  1.09it/s]
232it [04:21,  1.01it/s]
233it [04:22,  1.04it/s]
234it [04:23,  1.04it/s]
235it [04:24,  1.06s/it]
236it [04:25,  1.13s/it]
237it [04:26,  1.05s/it]
241it [04:29,  1.14it/s]
242it [04:32,  1.15s/it]
243it [04:33,  1.27s/it]
244it [04:36,  1.52s/it]
245it [04:37,  1.57s/it]
246it [04:40,  1.70s/it]
247it [04:42,  1.79s/it]
248it [04:43,  1.81s/it]
249it [04:45,  1.81s/it]
250it [04:48,  1.95s/it]
251it [04:50,  2.19s/it]
252it [04:52,  2.06s/it]
253it [04:54,  2.08s/it]
254it [04:56,  2.01s/it]
255it [04:58,  2.01s/it]
261it [05:00,  1.19it/s]
262it [05:02,  1.03it/s]
263it [05:04,  1.16s/it]
264it [05:06,  1.32s/it]
265it [05:08,  1.48s/it]
266it [05:10,  1.62s/it]
267it [05:12,  1.71s/it]
268it [05:14,  1.79s/it]
269it [05:16,  1.77s/it]
270it [05:18,  1.78s/it]
271it [05:20,  1.88s/it]
272it [05:22,  1.88s/it]
273it [05:23,  1.83s/it]
274it [05:25,  1.74s/it]
275it [05:27,  1.70s/it]
281it [05:28,  1.45it/s]
282it [05:30,  1.14it/s]
283it [05:32,  1.03s/it]
284it [05:34,  1.26s/it]
285it [05:36,  1.35s/it]
286it [05:37,  1.38s/it]
287it [05:39,  1.44s/it]
288it [05:41,  1.51s/it]
289it [05:43,  1.60s/it]
290it [05:44,  1.67s/it]
291it [05:46,  1.69s/it]
292it [05:48,  1.66s/it]
293it [05:50,  1.71s/it]
294it [05:52,  1.79s/it]
295it [05:54,  1.86s/it]
296it [05:56,  1.92s/it]
297it [05:58,  2.07s/it]
298it [06:00,  2.05s/it]
299it [06:02,  2.11s/it]
300it [06:04,  2.05s/it]
301it [06:06,  1.91s/it]
302it [06:08,  1.90s/it]
303it [06:10,  1.91s/it]
304it [06:11,  1.88s/it]
305it [06:13,  1.78s/it]
306it [06:15,  1.77s/it]
307it [06:16,  1.67s/it]
308it [06:19,  1.93s/it]
309it [06:20,  1.86s/it]
310it [06:22,  1.80s/it]
311it [06:24,  1.85s/it]
312it [06:26,  1.95s/it]
313it [06:28,  1.84s/it]
314it [06:29,  1.73s/it]
315it [06:31,  1.75s/it]
316it [06:33,  1.87s/it]
317it [06:35,  1.81s/it]
318it [06:37,  1.77s/it]
319it [06:38,  1.78s/it]
320it [06:40,  1.77s/it]
321it [06:42,  1.78s/it]
322it [06:44,  1.79s/it]
323it [06:46,  1.86s/it]
324it [06:47,  1.79s/it]
325it [06:49,  1.81s/it]
326it [06:51,  1.82s/it]
327it [06:53,  1.91s/it]
328it [06:55,  1.97s/it]
333it [06:58,  1.07it/s]
334it [07:00,  1.16s/it]
335it [07:02,  1.32s/it]
336it [07:04,  1.41s/it]
337it [07:05,  1.48s/it]
348it [07:07,  2.15it/s]
349it [07:09,  1.73it/s]
350it [07:11,  1.43it/s]
351it [07:13,  1.02it/s]
352it [07:16,  1.25s/it]
353it [07:17,  1.25s/it]
354it [07:20,  1.51s/it]
355it [07:22,  1.75s/it]
356it [07:24,  1.66s/it]
357it [07:25,  1.73s/it]
358it [07:28,  1.83s/it]
359it [07:30,  1.86s/it]
360it [07:31,  1.88s/it]
361it [07:33,  1.93s/it]
362it [07:35,  1.91s/it]
363it [07:37,  1.82s/it]
364it [07:39,  1.76s/it]
365it [07:40,  1.80s/it]
366it [07:42,  1.82s/it]
372it [07:44,  1.41it/s]
373it [07:46,  1.19it/s]
374it [07:47,  1.01it/s]
375it [07:49,  1.11s/it]
376it [07:51,  1.24s/it]
382it [07:52,  1.57it/s]
383it [07:55,  1.18it/s]
384it [07:56,  1.04it/s]
385it [07:58,  1.05s/it]
386it [07:59,  1.17s/it]
387it [08:01,  1.30s/it]
388it [08:04,  1.74s/it]
389it [08:06,  1.91s/it]
390it [08:09,  2.01s/it]
391it [08:10,  1.89s/it]
392it [08:12,  1.95s/it]
393it [08:14,  1.85s/it]
394it [08:15,  1.70s/it]
395it [08:17,  1.64s/it]
396it [08:18,  1.59s/it]
397it [08:20,  1.55s/it]
398it [08:22,  1.70s/it]
399it [08:24,  1.68s/it]
400it [08:25,  1.71s/it]
401it [08:27,  1.60s/it]
402it [08:28,  1.64s/it]
403it [08:30,  1.50s/it]
404it [08:31,  1.43s/it]
405it [08:32,  1.40s/it]
406it [08:33,  1.28s/it]
407it [08:34,  1.21s/it]
408it [08:35,  1.17s/it]
409it [08:36,  1.12s/it]
410it [08:37,  1.11s/it]
411it [08:38,  1.08s/it]
412it [08:39,  1.02s/it]
413it [08:41,  1.19s/it]
414it [08:42,  1.11s/it]
415it [08:42,  1.01it/s]
421it [08:44,  2.21it/s]
422it [08:46,  1.57it/s]
423it [08:47,  1.39it/s]
424it [08:48,  1.17it/s]
425it [08:49,  1.04it/s]
426it [08:51,  1.01it/s]
427it [08:51,  1.03it/s]
428it [08:52,  1.06it/s]
429it [08:53,  1.07it/s]
430it [08:54,  1.13it/s]
436it [08:55,  2.73it/s]
437it [08:56,  2.21it/s]
438it [08:57,  1.83it/s]
439it [08:58,  1.59it/s]
440it [08:59,  1.43it/s]
441it [09:00,  1.21it/s]
442it [09:01,  1.05it/s]
443it [09:02,  1.01it/s]
444it [09:04,  1.04s/it]
445it [09:05,  1.09s/it]
446it [09:06,  1.15s/it]
447it [09:08,  1.24s/it]
448it [09:10,  1.46s/it]
449it [09:11,  1.46s/it]
450it [09:12,  1.39s/it]
456it [09:14,  1.66it/s]
457it [09:16,  1.34it/s]
458it [09:17,  1.22it/s]
459it [09:19,  1.05s/it]
460it [09:20,  1.09s/it]
461it [09:22,  1.33s/it]
462it [09:24,  1.49s/it]
463it [09:26,  1.66s/it]
464it [09:28,  1.71s/it]
465it [09:29,  1.56s/it]
466it [09:31,  1.51s/it]
467it [09:32,  1.51s/it]
468it [09:33,  1.47s/it]
469it [09:35,  1.42s/it]
470it [09:36,  1.32s/it]
471it [09:37,  1.27s/it]
472it [09:38,  1.24s/it]
473it [09:39,  1.20s/it]
474it [09:41,  1.31s/it]
475it [09:43,  1.53s/it]
476it [09:44,  1.48s/it]
477it [09:46,  1.66s/it]
478it [09:47,  1.50s/it]
479it [09:49,  1.61s/it]
480it [09:51,  1.52s/it]
481it [09:52,  1.38s/it]
482it [09:54,  1.52s/it]
483it [09:55,  1.39s/it]
484it [09:56,  1.36s/it]
485it [09:57,  1.32s/it]
486it [09:59,  1.50s/it]
487it [10:00,  1.37s/it]
488it [10:01,  1.30s/it]
489it [10:02,  1.24s/it]
490it [10:04,  1.32s/it]
491it [10:05,  1.34s/it]
492it [10:07,  1.35s/it]
493it [10:08,  1.26s/it]
494it [10:09,  1.26s/it]
495it [10:11,  1.40s/it]
496it [10:12,  1.30s/it]
497it [10:13,  1.29s/it]
498it [10:14,  1.21s/it]
499it [10:15,  1.07s/it]
500it [10:16,  1.08s/it]
501it [10:17,  1.14s/it]
502it [10:18,  1.13s/it]
503it [10:19,  1.13s/it]
504it [10:20,  1.11s/it]
505it [10:22,  1.13s/it]
506it [10:23,  1.30s/it]
507it [10:24,  1.18s/it]
508it [10:25,  1.07s/it]
509it [10:26,  1.08s/it]
510it [10:27,  1.04s/it]
511it [10:29,  1.18s/it]
512it [10:30,  1.15s/it]
513it [10:31,  1.08s/it]
514it [10:32,  1.06s/it]
515it [10:33,  1.02s/it]
516it [10:34,  1.06s/it]
517it [10:35,  1.17s/it]
518it [10:36,  1.19s/it]
519it [10:37,  1.15s/it]
520it [10:38,  1.09s/it]
521it [10:40,  1.10s/it]
522it [10:41,  1.09s/it]
523it [10:42,  1.07s/it]
524it [10:42,  1.02s/it]
525it [10:44,  1.20s/it]
526it [10:46,  1.35s/it]
527it [10:47,  1.29s/it]
528it [10:48,  1.21s/it]
529it [10:49,  1.24s/it]
530it [10:50,  1.12s/it]
531it [10:51,  1.12s/it]
532it [10:52,  1.14s/it]
533it [10:54,  1.17s/it]
534it [10:55,  1.12s/it]
540it [10:57,  1.79it/s]
541it [10:59,  1.32it/s]
542it [11:00,  1.13it/s]
543it [11:02,  1.11s/it]
544it [11:03,  1.16s/it]
545it [11:05,  1.22s/it]
546it [11:06,  1.30s/it]
547it [11:08,  1.30s/it]
548it [11:09,  1.34s/it]
549it [11:11,  1.38s/it]
550it [11:13,  1.65s/it]
551it [11:15,  1.77s/it]
552it [11:18,  1.98s/it]
553it [11:20,  1.99s/it]
554it [11:21,  1.97s/it]
555it [11:23,  1.83s/it]
556it [11:25,  1.80s/it]
557it [11:27,  1.83s/it]
558it [11:29,  1.94s/it]
559it [11:31,  1.92s/it]
560it [11:32,  1.88s/it]
561it [11:34,  1.90s/it]
562it [11:37,  2.01s/it]
563it [11:39,  1.96s/it]
564it [11:40,  1.93s/it]
565it [11:42,  1.85s/it]
566it [11:43,  1.72s/it]
567it [11:45,  1.58s/it]
568it [11:46,  1.63s/it]
569it [11:48,  1.58s/it]
570it [11:50,  1.62s/it]
571it [11:51,  1.57s/it]
572it [11:52,  1.48s/it]
573it [11:54,  1.56s/it]
574it [11:56,  1.67s/it]
575it [11:58,  1.70s/it]
576it [12:00,  1.75s/it]
577it [12:02,  1.77s/it]
578it [12:03,  1.63s/it]
579it [12:05,  1.69s/it]
580it [12:06,  1.64s/it]
581it [12:08,  1.73s/it]
582it [12:09,  1.59s/it]
584it [12:11,  1.21s/it]
585it [12:12,  1.27s/it]
586it [12:14,  1.30s/it]
587it [12:15,  1.42s/it]
588it [12:17,  1.55s/it]
590it [12:19,  1.20s/it]
591it [12:20,  1.29s/it]
592it [12:22,  1.38s/it]
593it [12:24,  1.41s/it]
594it [12:25,  1.46s/it]
595it [12:27,  1.49s/it]
596it [12:29,  1.62s/it]
597it [12:31,  1.72s/it]
598it [12:32,  1.69s/it]
599it [12:34,  1.65s/it]
600it [12:35,  1.55s/it]
601it [12:37,  1.54s/it]
602it [12:38,  1.63s/it]
603it [12:40,  1.71s/it]
604it [12:42,  1.63s/it]
605it [12:43,  1.49s/it]
606it [12:45,  1.57s/it]
607it [12:47,  1.64s/it]
608it [12:48,  1.58s/it]
609it [12:50,  1.57s/it]
610it [12:51,  1.46s/it]
611it [12:52,  1.53s/it]
612it [12:54,  1.60s/it]
613it [12:56,  1.56s/it]
614it [12:57,  1.44s/it]
620it [12:59,  1.61it/s]
621it [13:00,  1.26it/s]
622it [13:03,  1.05s/it]
623it [13:05,  1.21s/it]
624it [13:06,  1.34s/it]
625it [13:08,  1.40s/it]
626it [13:10,  1.50s/it]
627it [13:12,  1.60s/it]
628it [13:13,  1.60s/it]
629it [13:15,  1.60s/it]
630it [13:17,  1.66s/it]
631it [13:18,  1.63s/it]
632it [13:21,  1.84s/it]
633it [13:23,  2.16s/it]
634it [13:25,  1.88s/it]
635it [13:26,  1.74s/it]
636it [13:28,  1.89s/it]
637it [13:30,  1.69s/it]
638it [13:31,  1.53s/it]
639it [13:32,  1.39s/it]
645it [13:34,  1.51it/s]
646it [13:35,  1.33it/s]
647it [13:37,  1.09it/s]
648it [13:39,  1.19s/it]
649it [13:42,  1.62s/it]
650it [13:44,  1.68s/it]
651it [13:47,  1.81s/it]
652it [13:48,  1.76s/it]
653it [13:50,  1.69s/it]
654it [13:52,  1.79s/it]
655it [13:53,  1.75s/it]
656it [13:55,  1.74s/it]
657it [13:57,  1.67s/it]
658it [13:58,  1.62s/it]
659it [14:00,  1.59s/it]
660it [14:01,  1.63s/it]
661it [14:03,  1.68s/it]
662it [14:05,  1.72s/it]
663it [14:07,  1.71s/it]
664it [14:08,  1.68s/it]
665it [14:10,  1.61s/it]
666it [14:12,  1.68s/it]
667it [14:13,  1.57s/it]
668it [14:14,  1.52s/it]
669it [14:16,  1.60s/it]
675it [14:19,  1.27it/s]
676it [14:21,  1.04s/it]
677it [14:24,  1.38s/it]
678it [14:27,  1.56s/it]
679it [14:28,  1.60s/it]
680it [14:29,  1.43s/it]
681it [14:30,  1.26s/it]
682it [14:31,  1.15s/it]
683it [14:32,  1.05s/it]
684it [14:32,  1.03it/s]
685it [14:33,  1.13it/s]
686it [14:34,  1.22it/s]
687it [14:35,  1.28it/s]
688it [14:35,  1.32it/s]
689it [14:36,  1.26it/s]
690it [14:37,  1.25it/s]
691it [14:38,  1.22it/s]
692it [14:39,  1.20it/s]
693it [14:39,  1.19it/s]
694it [14:40,  1.23it/s]
695it [14:41,  1.18it/s]
696it [14:42,  1.24it/s]
697it [14:43,  1.24it/s]
698it [14:43,  1.23it/s]
699it [14:44,  1.19it/s]
700it [14:46,  1.08s/it]
701it [14:48,  1.25s/it]
702it [14:50,  1.59s/it]
703it [14:52,  1.56s/it]
704it [14:54,  1.75s/it]
705it [14:56,  1.75s/it]
706it [14:57,  1.62s/it]
707it [14:58,  1.54s/it]
708it [15:00,  1.69s/it]
709it [15:02,  1.78s/it]
720it [15:04,  2.34it/s]
721it [15:05,  1.94it/s]
722it [15:07,  1.59it/s]
723it [15:08,  1.33it/s]
724it [15:09,  1.14it/s]
725it [15:12,  1.12s/it]
726it [15:13,  1.30s/it]
727it [15:16,  1.51s/it]
728it [15:18,  1.70s/it]
729it [15:20,  1.77s/it]
730it [15:22,  1.83s/it]
731it [15:23,  1.71s/it]
732it [15:25,  1.62s/it]
733it [15:26,  1.63s/it]
734it [15:28,  1.66s/it]
735it [15:31,  1.97s/it]
736it [15:32,  1.82s/it]
737it [15:34,  1.89s/it]
738it [15:36,  1.89s/it]
739it [15:38,  1.96s/it]
740it [15:40,  1.89s/it]
741it [15:42,  1.88s/it]
742it [15:44,  2.00s/it]
743it [15:46,  2.03s/it]
744it [15:48,  1.84s/it]
745it [15:49,  1.69s/it]
746it [15:50,  1.63s/it]
747it [15:52,  1.53s/it]
748it [15:53,  1.54s/it]
749it [15:55,  1.53s/it]
750it [15:57,  1.60s/it]
751it [15:58,  1.64s/it]
752it [16:00,  1.65s/it]
753it [16:02,  1.62s/it]
754it [16:03,  1.70s/it]
755it [16:05,  1.66s/it]
756it [16:07,  1.69s/it]
757it [16:08,  1.62s/it]
758it [16:10,  1.56s/it]
759it [16:11,  1.56s/it]
760it [16:13,  1.69s/it]
761it [16:15,  1.63s/it]
762it [16:16,  1.55s/it]
763it [16:17,  1.47s/it]
764it [16:19,  1.42s/it]
765it [16:20,  1.38s/it]
766it [16:21,  1.35s/it]
767it [16:23,  1.35s/it]
768it [16:24,  1.35s/it]
769it [16:25,  1.38s/it]
770it [16:27,  1.38s/it]
771it [16:29,  1.67s/it]
772it [16:32,  2.02s/it]
773it [16:34,  2.04s/it]
774it [16:36,  2.00s/it]
775it [16:38,  2.11s/it]
781it [16:40,  1.30it/s]
782it [16:41,  1.15it/s]
783it [16:43,  1.02it/s]
784it [16:44,  1.10s/it]
785it [16:46,  1.20s/it]
786it [16:47,  1.17s/it]
787it [16:48,  1.10s/it]
788it [16:49,  1.04s/it]
789it [16:50,  1.02s/it]
790it [16:51,  1.00s/it]
791it [16:52,  1.12s/it]
792it [16:53,  1.12s/it]
793it [16:54,  1.17s/it]
794it [16:56,  1.28s/it]
795it [16:58,  1.40s/it]
796it [16:59,  1.29s/it]
797it [17:00,  1.28s/it]
798it [17:01,  1.28s/it]
799it [17:02,  1.18s/it]
800it [17:03,  1.13s/it]
801it [17:05,  1.23s/it]
802it [17:07,  1.42s/it]
803it [17:08,  1.30s/it]
804it [17:09,  1.29s/it]
805it [17:10,  1.22s/it]
806it [17:12,  1.49s/it]
807it [17:14,  1.70s/it]
808it [17:15,  1.53s/it]
809it [17:16,  1.36s/it]
810it [17:17,  1.24s/it]
811it [17:18,  1.24s/it]
812it [17:19,  1.13s/it]
813it [17:21,  1.25s/it]
814it [17:23,  1.41s/it]
815it [17:24,  1.47s/it]
816it [17:25,  1.29s/it]
817it [17:26,  1.30s/it]
818it [17:28,  1.23s/it]
819it [17:29,  1.19s/it]
820it [17:30,  1.13s/it]
821it [17:31,  1.13s/it]
822it [17:32,  1.12s/it]
823it [17:33,  1.13s/it]
824it [17:34,  1.07s/it]
825it [17:35,  1.00s/it]
826it [17:36,  1.03it/s]
827it [17:37,  1.08it/s]
828it [17:37,  1.09it/s]
829it [17:38,  1.04it/s]
830it [17:40,  1.00it/s]
831it [17:41,  1.02s/it]
832it [17:42,  1.07s/it]
833it [17:43,  1.06s/it]
834it [17:44,  1.05s/it]
835it [17:45,  1.00s/it]
836it [17:46,  1.01it/s]
837it [17:47,  1.00it/s]
838it [17:48,  1.02s/it]
839it [17:49,  1.02it/s]
840it [17:50,  1.06it/s]
841it [17:51,  1.05it/s]
842it [17:52,  1.06s/it]
843it [17:53,  1.02s/it]
844it [17:54,  1.14s/it]
845it [17:55,  1.03s/it]
846it [17:56,  1.07s/it]
847it [17:58,  1.16s/it]
848it [17:59,  1.17s/it]
849it [18:01,  1.51s/it]
850it [18:02,  1.50s/it]
851it [18:04,  1.38s/it]
852it [18:05,  1.31s/it]
853it [18:06,  1.28s/it]
854it [18:07,  1.27s/it]
855it [18:08,  1.19s/it]
856it [18:11,  1.61s/it]
857it [18:12,  1.54s/it]
858it [18:13,  1.41s/it]
859it [18:15,  1.54s/it]
860it [18:17,  1.68s/it]
861it [18:19,  1.77s/it]
862it [18:20,  1.65s/it]
863it [18:22,  1.54s/it]
864it [18:23,  1.55s/it]
865it [18:25,  1.56s/it]
866it [18:26,  1.45s/it]
867it [18:27,  1.44s/it]
868it [18:29,  1.41s/it]
869it [18:30,  1.43s/it]
870it [18:32,  1.42s/it]
871it [18:33,  1.44s/it]
872it [18:35,  1.48s/it]
873it [18:36,  1.52s/it]
874it [18:39,  1.71s/it]
875it [18:40,  1.78s/it]
876it [18:43,  1.91s/it]
877it [18:44,  1.84s/it]
878it [18:46,  1.86s/it]
879it [18:48,  1.75s/it]
880it [18:49,  1.60s/it]
881it [18:50,  1.54s/it]
882it [18:52,  1.42s/it]
883it [18:53,  1.41s/it]
884it [18:56,  2.04s/it]
885it [18:58,  1.79s/it]
886it [18:59,  1.64s/it]
887it [19:01,  1.68s/it]
888it [19:03,  1.87s/it]
889it [19:04,  1.63s/it]
890it [19:05,  1.51s/it]
891it [19:07,  1.47s/it]
892it [19:08,  1.47s/it]
893it [19:09,  1.41s/it]
894it [19:11,  1.46s/it]
895it [19:13,  1.54s/it]
896it [19:15,  1.74s/it]
902it [19:17,  1.30it/s]
903it [19:18,  1.24it/s]
904it [19:21,  1.07s/it]
905it [19:22,  1.17s/it]
906it [19:25,  1.47s/it]
907it [19:28,  1.79s/it]
908it [19:29,  1.75s/it]
909it [19:30,  1.60s/it]
910it [19:32,  1.51s/it]
911it [19:33,  1.48s/it]
912it [19:35,  1.71s/it]
913it [19:37,  1.75s/it]
914it [19:39,  1.78s/it]
915it [19:41,  1.84s/it]
916it [19:42,  1.72s/it]
917it [19:44,  1.64s/it]
918it [19:45,  1.58s/it]
919it [19:48,  1.77s/it]
920it [19:50,  1.83s/it]
921it [19:53,  2.23s/it]
922it [19:55,  2.25s/it]
923it [19:57,  2.24s/it]
924it [20:00,  2.29s/it]
925it [20:01,  2.04s/it]
930it [20:03,  1.09it/s]
931it [20:04,  1.01it/s]
932it [20:07,  1.24s/it]
933it [20:09,  1.46s/it]
934it [20:11,  1.50s/it]
935it [20:13,  1.60s/it]
936it [20:15,  1.79s/it]
