Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:15, 15.59s/it]
2it [00:17,  7.29s/it]
3it [00:18,  4.43s/it]
4it [00:19,  3.17s/it]
5it [00:20,  2.50s/it]
6it [00:22,  2.33s/it]
7it [00:24,  2.09s/it]
8it [00:25,  1.82s/it]
9it [00:26,  1.65s/it]
10it [00:28,  1.58s/it]
61it [01:26,  1.19s/it]
62it [01:28,  1.17s/it]
63it [01:28,  1.08s/it]
64it [01:30,  1.11s/it]
65it [01:31,  1.15s/it]
66it [01:32,  1.13s/it]
67it [01:33,  1.12s/it]
68it [01:35,  1.24s/it]
69it [01:36,  1.35s/it]
70it [01:37,  1.20s/it]
71it [01:38,  1.25s/it]
72it [01:39,  1.19s/it]
73it [01:41,  1.17s/it]
74it [01:42,  1.14s/it]
75it [01:44,  1.41s/it]
76it [01:45,  1.34s/it]
77it [01:47,  1.57s/it]
78it [01:49,  1.76s/it]
79it [01:51,  1.93s/it]
80it [01:52,  1.60s/it]
81it [01:54,  1.62s/it]
82it [01:55,  1.46s/it]
83it [01:56,  1.29s/it]
84it [01:57,  1.18s/it]
85it [01:58,  1.09s/it]
86it [01:59,  1.15s/it]
87it [02:00,  1.10s/it]
88it [02:01,  1.19s/it]
89it [02:02,  1.11s/it]
90it [02:03,  1.08s/it]
91it [02:04,  1.00it/s]
92it [02:06,  1.22s/it]
93it [02:07,  1.16s/it]
94it [02:09,  1.40s/it]
95it [02:10,  1.32s/it]
96it [02:11,  1.14s/it]
97it [02:11,  1.01it/s]
98it [02:12,  1.08it/s]
99it [02:13,  1.19it/s]
105it [02:14,  2.65it/s]
106it [02:15,  2.20it/s]
107it [02:16,  1.65it/s]
108it [02:17,  1.43it/s]
109it [02:18,  1.31it/s]
110it [02:19,  1.33it/s]
111it [02:20,  1.30it/s]
112it [02:21,  1.11it/s]
113it [02:23,  1.14s/it]
114it [02:24,  1.08s/it]
115it [02:25,  1.12s/it]
116it [02:27,  1.46s/it]
117it [02:28,  1.36s/it]
118it [02:30,  1.31s/it]
119it [02:31,  1.27s/it]
120it [02:32,  1.24s/it]
121it [02:33,  1.17s/it]
122it [02:34,  1.13s/it]
123it [02:35,  1.11s/it]
124it [02:36,  1.07s/it]
125it [02:38,  1.25s/it]
126it [02:38,  1.07s/it]
127it [02:40,  1.11s/it]
128it [02:40,  1.05s/it]
129it [02:41,  1.00s/it]
130it [02:43,  1.26s/it]
131it [02:44,  1.22s/it]
132it [02:46,  1.31s/it]
133it [02:47,  1.40s/it]
134it [02:49,  1.30s/it]
135it [02:50,  1.20s/it]
136it [02:51,  1.39s/it]
137it [02:52,  1.28s/it]
138it [02:53,  1.20s/it]
139it [02:55,  1.28s/it]
140it [02:57,  1.45s/it]
141it [02:58,  1.34s/it]
142it [02:59,  1.24s/it]
143it [03:00,  1.19s/it]
144it [03:01,  1.12s/it]
145it [03:02,  1.05s/it]
146it [03:02,  1.03it/s]
147it [03:03,  1.10it/s]
148it [03:04,  1.09it/s]
154it [03:05,  2.44it/s]
155it [03:07,  1.78it/s]
156it [03:08,  1.51it/s]
157it [03:10,  1.21it/s]
158it [03:11,  1.11it/s]
159it [03:12,  1.04it/s]
160it [03:13,  1.02s/it]
161it [03:14,  1.00it/s]
162it [03:15,  1.12s/it]
163it [03:16,  1.07s/it]
164it [03:17,  1.04s/it]
165it [03:19,  1.08s/it]
166it [03:20,  1.29s/it]
167it [03:21,  1.23s/it]
168it [03:22,  1.14s/it]
174it [03:24,  2.12it/s]
175it [03:25,  1.82it/s]
176it [03:26,  1.55it/s]
177it [03:27,  1.43it/s]
178it [03:28,  1.24it/s]
179it [03:29,  1.23it/s]
180it [03:30,  1.15it/s]
181it [03:31,  1.01it/s]
182it [03:32,  1.02it/s]
183it [03:33,  1.08it/s]
184it [03:34,  1.04it/s]
185it [03:35,  1.04it/s]
186it [03:36,  1.07it/s]
187it [03:37,  1.04it/s]
188it [03:38,  1.01s/it]
189it [03:39,  1.04it/s]
190it [03:40,  1.02it/s]
191it [03:41,  1.05it/s]
192it [03:42,  1.04it/s]
193it [03:43,  1.02s/it]
194it [03:44,  1.04it/s]
195it [03:44,  1.10it/s]
196it [03:45,  1.10it/s]
197it [03:47,  1.14s/it]
198it [03:48,  1.05s/it]
199it [03:49,  1.04s/it]
200it [03:50,  1.05s/it]
201it [03:51,  1.05s/it]
202it [03:52,  1.15s/it]
203it [03:54,  1.19s/it]
204it [03:55,  1.19s/it]
205it [03:56,  1.10s/it]
206it [03:57,  1.15s/it]
207it [03:58,  1.09s/it]
208it [03:59,  1.05s/it]
209it [04:00,  1.02s/it]
210it [04:01,  1.05it/s]
211it [04:02,  1.03s/it]
212it [04:03,  1.05s/it]
213it [04:04,  1.03s/it]
214it [04:05,  1.01s/it]
215it [04:06,  1.06s/it]
216it [04:07,  1.19s/it]
217it [04:08,  1.10s/it]
223it [04:10,  2.18it/s]
224it [04:10,  2.00it/s]
225it [04:11,  1.65it/s]
226it [04:12,  1.50it/s]
227it [04:14,  1.23it/s]
228it [04:15,  1.19it/s]
229it [04:16,  1.14it/s]
230it [04:17,  1.07it/s]
231it [04:18,  1.10it/s]
232it [04:19,  1.02it/s]
233it [04:20,  1.06it/s]
234it [04:21,  1.07it/s]
235it [04:22,  1.03s/it]
236it [04:23,  1.10s/it]
237it [04:24,  1.02s/it]
241it [04:27,  1.19it/s]
242it [04:29,  1.09s/it]
243it [04:31,  1.21s/it]
244it [04:33,  1.46s/it]
245it [04:35,  1.51s/it]
246it [04:37,  1.64s/it]
247it [04:39,  1.72s/it]
248it [04:40,  1.74s/it]
249it [04:42,  1.76s/it]
250it [04:44,  1.92s/it]
251it [04:47,  2.14s/it]
252it [04:49,  2.00s/it]
253it [04:51,  2.01s/it]
254it [04:53,  1.97s/it]
255it [04:55,  1.96s/it]
261it [04:57,  1.17it/s]
262it [04:59,  1.02it/s]
263it [05:01,  1.16s/it]
264it [05:03,  1.35s/it]
265it [05:05,  1.49s/it]
266it [05:07,  1.62s/it]
267it [05:09,  1.69s/it]
268it [05:11,  1.76s/it]
269it [05:13,  1.75s/it]
270it [05:14,  1.75s/it]
271it [05:16,  1.83s/it]
272it [05:18,  1.84s/it]
273it [05:20,  1.79s/it]
274it [05:21,  1.68s/it]
275it [05:23,  1.65s/it]
281it [05:25,  1.49it/s]
282it [05:27,  1.18it/s]
283it [05:28,  1.02it/s]
284it [05:31,  1.26s/it]
285it [05:32,  1.34s/it]
286it [05:34,  1.48s/it]
287it [05:36,  1.49s/it]
288it [05:37,  1.53s/it]
289it [05:39,  1.60s/it]
290it [05:41,  1.65s/it]
291it [05:43,  1.68s/it]
292it [05:44,  1.65s/it]
293it [05:46,  1.68s/it]
294it [05:48,  1.75s/it]
295it [05:50,  1.80s/it]
296it [05:52,  1.86s/it]
297it [05:54,  2.01s/it]
298it [05:56,  1.99s/it]
299it [05:58,  2.06s/it]
300it [06:00,  2.00s/it]
301it [06:02,  1.86s/it]
302it [06:03,  1.84s/it]
303it [06:05,  1.85s/it]
304it [06:07,  1.82s/it]
305it [06:09,  1.72s/it]
306it [06:10,  1.71s/it]
307it [06:12,  1.61s/it]
308it [06:14,  1.87s/it]
309it [06:16,  1.81s/it]
310it [06:17,  1.74s/it]
311it [06:19,  1.78s/it]
312it [06:21,  1.88s/it]
313it [06:23,  1.79s/it]
314it [06:24,  1.69s/it]
315it [06:26,  1.71s/it]
316it [06:28,  1.83s/it]
317it [06:30,  1.77s/it]
318it [06:32,  1.72s/it]
319it [06:33,  1.73s/it]
320it [06:35,  1.73s/it]
321it [06:37,  1.74s/it]
322it [06:38,  1.72s/it]
323it [06:40,  1.81s/it]
324it [06:42,  1.74s/it]
325it [06:44,  1.76s/it]
326it [06:46,  1.76s/it]
327it [06:48,  1.85s/it]
328it [06:50,  1.92s/it]
333it [06:52,  1.09it/s]
334it [06:54,  1.14s/it]
335it [06:56,  1.29s/it]
336it [06:58,  1.38s/it]
337it [07:00,  1.44s/it]
348it [07:02,  2.20it/s]
349it [07:03,  1.77it/s]
350it [07:05,  1.45it/s]
351it [07:07,  1.06it/s]
352it [07:10,  1.21s/it]
353it [07:11,  1.21s/it]
354it [07:13,  1.46s/it]
355it [07:16,  1.69s/it]
356it [07:17,  1.61s/it]
357it [07:19,  1.68s/it]
358it [07:21,  1.76s/it]
359it [07:23,  1.82s/it]
360it [07:25,  1.84s/it]
361it [07:27,  1.89s/it]
362it [07:29,  1.86s/it]
363it [07:30,  1.77s/it]
364it [07:32,  1.71s/it]
365it [07:34,  1.75s/it]
366it [07:36,  1.77s/it]
372it [07:37,  1.44it/s]
373it [07:39,  1.23it/s]
374it [07:40,  1.04it/s]
375it [07:42,  1.06s/it]
376it [07:43,  1.18s/it]
382it [07:45,  1.63it/s]
383it [07:47,  1.22it/s]
384it [07:49,  1.08it/s]
385it [07:50,  1.02s/it]
386it [07:52,  1.18s/it]
387it [07:56,  1.77s/it]
388it [07:59,  2.07s/it]
389it [08:01,  2.14s/it]
390it [08:03,  2.15s/it]
391it [08:05,  1.98s/it]
392it [08:07,  2.00s/it]
393it [08:08,  1.87s/it]
394it [08:10,  1.70s/it]
395it [08:11,  1.63s/it]
396it [08:13,  1.57s/it]
397it [08:14,  1.53s/it]
398it [08:16,  1.66s/it]
399it [08:18,  1.64s/it]
400it [08:19,  1.64s/it]
401it [08:21,  1.58s/it]
402it [08:22,  1.59s/it]
403it [08:23,  1.46s/it]
404it [08:25,  1.39s/it]
405it [08:26,  1.36s/it]
406it [08:27,  1.24s/it]
407it [08:28,  1.18s/it]
408it [08:29,  1.15s/it]
409it [08:30,  1.11s/it]
410it [08:31,  1.09s/it]
411it [08:32,  1.06s/it]
412it [08:33,  1.00it/s]
413it [08:35,  1.17s/it]
414it [08:35,  1.08s/it]
415it [08:36,  1.04it/s]
421it [08:38,  2.28it/s]
422it [08:39,  1.65it/s]
423it [08:40,  1.44it/s]
424it [08:42,  1.21it/s]
425it [08:43,  1.07it/s]
426it [08:44,  1.09it/s]
427it [08:45,  1.10it/s]
428it [08:46,  1.11it/s]
429it [08:46,  1.10it/s]
430it [08:47,  1.14it/s]
436it [08:48,  2.77it/s]
437it [08:49,  2.25it/s]
438it [08:50,  1.87it/s]
439it [08:51,  1.63it/s]
440it [08:52,  1.49it/s]
441it [08:53,  1.25it/s]
442it [08:54,  1.10it/s]
443it [08:55,  1.05it/s]
444it [08:56,  1.01it/s]
445it [08:58,  1.04s/it]
446it [08:59,  1.10s/it]
447it [09:00,  1.20s/it]
448it [09:02,  1.41s/it]
449it [09:04,  1.41s/it]
450it [09:05,  1.36s/it]
456it [09:07,  1.70it/s]
457it [09:08,  1.38it/s]
458it [09:09,  1.25it/s]
459it [09:11,  1.02s/it]
460it [09:12,  1.06s/it]
461it [09:14,  1.29s/it]
462it [09:16,  1.45s/it]
463it [09:18,  1.62s/it]
464it [09:20,  1.64s/it]
465it [09:21,  1.49s/it]
466it [09:23,  1.45s/it]
467it [09:24,  1.45s/it]
468it [09:25,  1.42s/it]
469it [09:27,  1.37s/it]
470it [09:28,  1.27s/it]
471it [09:29,  1.21s/it]
472it [09:30,  1.22s/it]
473it [09:31,  1.17s/it]
474it [09:33,  1.28s/it]
475it [09:35,  1.54s/it]
476it [09:36,  1.48s/it]
477it [09:38,  1.64s/it]
478it [09:39,  1.48s/it]
479it [09:41,  1.58s/it]
480it [09:42,  1.49s/it]
481it [09:43,  1.37s/it]
482it [09:45,  1.49s/it]
483it [09:46,  1.35s/it]
484it [09:47,  1.32s/it]
485it [09:49,  1.29s/it]
486it [09:50,  1.39s/it]
487it [09:51,  1.28s/it]
488it [09:52,  1.23s/it]
489it [09:53,  1.18s/it]
490it [09:55,  1.27s/it]
491it [09:56,  1.30s/it]
492it [09:58,  1.31s/it]
493it [09:59,  1.22s/it]
494it [10:00,  1.25s/it]
495it [10:02,  1.37s/it]
496it [10:04,  1.55s/it]
497it [10:05,  1.45s/it]
498it [10:06,  1.31s/it]
499it [10:07,  1.13s/it]
500it [10:08,  1.11s/it]
501it [10:09,  1.14s/it]
502it [10:10,  1.12s/it]
503it [10:11,  1.09s/it]
504it [10:12,  1.06s/it]
505it [10:13,  1.09s/it]
506it [10:15,  1.25s/it]
507it [10:15,  1.13s/it]
508it [10:16,  1.03s/it]
509it [10:17,  1.04s/it]
510it [10:18,  1.00it/s]
511it [10:20,  1.15s/it]
512it [10:21,  1.11s/it]
513it [10:22,  1.05s/it]
514it [10:23,  1.03s/it]
515it [10:24,  1.01it/s]
516it [10:25,  1.03s/it]
517it [10:26,  1.11s/it]
518it [10:27,  1.12s/it]
519it [10:28,  1.09s/it]
520it [10:29,  1.04s/it]
521it [10:30,  1.06s/it]
522it [10:31,  1.04s/it]
523it [10:32,  1.04s/it]
524it [10:33,  1.02it/s]
525it [10:35,  1.16s/it]
526it [10:36,  1.33s/it]
527it [10:37,  1.26s/it]
528it [10:38,  1.17s/it]
529it [10:40,  1.21s/it]
530it [10:41,  1.09s/it]
531it [10:42,  1.09s/it]
532it [10:43,  1.12s/it]
533it [10:44,  1.15s/it]
534it [10:45,  1.09s/it]
540it [10:46,  2.06it/s]
541it [10:48,  1.47it/s]
542it [10:50,  1.24it/s]
543it [10:52,  1.03s/it]
544it [10:53,  1.09s/it]
545it [10:54,  1.14s/it]
546it [10:56,  1.23s/it]
547it [10:57,  1.24s/it]
548it [10:58,  1.30s/it]
549it [11:00,  1.35s/it]
550it [11:02,  1.68s/it]
551it [11:04,  1.78s/it]
552it [11:07,  1.97s/it]
553it [11:09,  1.97s/it]
554it [11:11,  1.94s/it]
555it [11:12,  1.79s/it]
556it [11:14,  1.76s/it]
557it [11:16,  1.78s/it]
558it [11:18,  1.89s/it]
559it [11:20,  1.88s/it]
560it [11:21,  1.85s/it]
561it [11:23,  1.86s/it]
562it [11:25,  1.94s/it]
563it [11:27,  1.89s/it]
564it [11:29,  1.87s/it]
565it [11:31,  1.79s/it]
566it [11:32,  1.66s/it]
567it [11:33,  1.53s/it]
568it [11:35,  1.58s/it]
569it [11:36,  1.54s/it]
570it [11:38,  1.59s/it]
571it [11:40,  1.55s/it]
572it [11:41,  1.46s/it]
573it [11:42,  1.52s/it]
574it [11:44,  1.63s/it]
575it [11:46,  1.66s/it]
576it [11:48,  1.69s/it]
577it [11:50,  1.71s/it]
578it [11:51,  1.57s/it]
579it [11:53,  1.61s/it]
580it [11:54,  1.58s/it]
581it [11:56,  1.67s/it]
582it [11:57,  1.54s/it]
584it [11:59,  1.17s/it]
585it [12:00,  1.23s/it]
586it [12:01,  1.26s/it]
587it [12:03,  1.38s/it]
588it [12:05,  1.53s/it]
590it [12:06,  1.17s/it]
591it [12:08,  1.26s/it]
592it [12:10,  1.35s/it]
593it [12:11,  1.37s/it]
594it [12:13,  1.41s/it]
595it [12:14,  1.44s/it]
596it [12:16,  1.55s/it]
597it [12:18,  1.65s/it]
598it [12:19,  1.62s/it]
599it [12:21,  1.60s/it]
600it [12:22,  1.50s/it]
601it [12:24,  1.49s/it]
602it [12:25,  1.57s/it]
603it [12:27,  1.65s/it]
604it [12:29,  1.60s/it]
605it [12:30,  1.47s/it]
606it [12:32,  1.56s/it]
607it [12:33,  1.62s/it]
608it [12:35,  1.56s/it]
609it [12:36,  1.55s/it]
610it [12:37,  1.43s/it]
611it [12:39,  1.51s/it]
612it [12:41,  1.58s/it]
613it [12:42,  1.52s/it]
614it [12:43,  1.40s/it]
620it [12:45,  1.66it/s]
621it [12:47,  1.29it/s]
622it [12:49,  1.02s/it]
623it [12:51,  1.18s/it]
624it [12:53,  1.31s/it]
625it [12:54,  1.37s/it]
626it [12:56,  1.48s/it]
627it [12:58,  1.58s/it]
628it [12:59,  1.55s/it]
629it [13:01,  1.57s/it]
630it [13:03,  1.62s/it]
631it [13:04,  1.59s/it]
632it [13:07,  1.79s/it]
633it [13:09,  2.10s/it]
634it [13:11,  1.82s/it]
635it [13:12,  1.69s/it]
636it [13:14,  1.83s/it]
637it [13:15,  1.63s/it]
638it [13:16,  1.48s/it]
639it [13:17,  1.34s/it]
645it [13:20,  1.57it/s]
646it [13:21,  1.39it/s]
647it [13:22,  1.14it/s]
648it [13:25,  1.16s/it]
649it [13:28,  1.57s/it]
650it [13:30,  1.64s/it]
651it [13:32,  1.76s/it]
652it [13:33,  1.71s/it]
653it [13:35,  1.67s/it]
654it [13:37,  1.76s/it]
655it [13:39,  1.72s/it]
656it [13:40,  1.69s/it]
657it [13:42,  1.63s/it]
658it [13:43,  1.58s/it]
659it [13:45,  1.56s/it]
660it [13:46,  1.59s/it]
661it [13:48,  1.63s/it]
662it [13:50,  1.65s/it]
663it [13:51,  1.64s/it]
664it [13:53,  1.62s/it]
665it [13:54,  1.56s/it]
666it [13:56,  1.62s/it]
667it [13:57,  1.51s/it]
668it [13:59,  1.46s/it]
669it [14:00,  1.55s/it]
675it [14:03,  1.30it/s]
676it [14:06,  1.00s/it]
677it [14:08,  1.33s/it]
678it [14:11,  1.52s/it]
679it [14:12,  1.56s/it]
680it [14:13,  1.39s/it]
681it [14:14,  1.22s/it]
682it [14:15,  1.09s/it]
683it [14:16,  1.00it/s]
684it [14:16,  1.08it/s]
685it [14:17,  1.18it/s]
686it [14:18,  1.26it/s]
687it [14:18,  1.33it/s]
688it [14:19,  1.38it/s]
689it [14:20,  1.32it/s]
690it [14:21,  1.27it/s]
691it [14:21,  1.25it/s]
692it [14:22,  1.23it/s]
693it [14:23,  1.23it/s]
694it [14:24,  1.27it/s]
695it [14:25,  1.27it/s]
696it [14:25,  1.33it/s]
697it [14:26,  1.32it/s]
698it [14:27,  1.29it/s]
699it [14:28,  1.27it/s]
700it [14:29,  1.03s/it]
701it [14:31,  1.21s/it]
702it [14:33,  1.55s/it]
703it [14:35,  1.52s/it]
704it [14:37,  1.71s/it]
705it [14:39,  1.71s/it]
706it [14:40,  1.58s/it]
707it [14:41,  1.53s/it]
708it [14:43,  1.67s/it]
709it [14:45,  1.75s/it]
720it [14:47,  2.38it/s]
721it [14:48,  1.98it/s]
722it [14:49,  1.63it/s]
723it [14:51,  1.36it/s]
724it [14:52,  1.17it/s]
725it [14:54,  1.10s/it]
726it [14:56,  1.26s/it]
727it [14:58,  1.46s/it]
728it [15:00,  1.66s/it]
729it [15:02,  1.72s/it]
730it [15:04,  1.78s/it]
731it [15:06,  1.65s/it]
732it [15:07,  1.57s/it]
733it [15:09,  1.58s/it]
734it [15:10,  1.62s/it]
735it [15:13,  1.91s/it]
736it [15:14,  1.75s/it]
737it [15:16,  1.83s/it]
738it [15:18,  1.82s/it]
739it [15:20,  1.93s/it]
740it [15:22,  1.86s/it]
741it [15:24,  1.84s/it]
742it [15:26,  1.96s/it]
743it [15:28,  1.99s/it]
744it [15:29,  1.80s/it]
745it [15:31,  1.65s/it]
746it [15:32,  1.59s/it]
747it [15:33,  1.49s/it]
748it [15:35,  1.48s/it]
749it [15:36,  1.49s/it]
750it [15:38,  1.55s/it]
751it [15:40,  1.60s/it]
752it [15:41,  1.60s/it]
753it [15:43,  1.58s/it]
754it [15:45,  1.65s/it]
755it [15:46,  1.62s/it]
756it [15:48,  1.67s/it]
757it [15:49,  1.59s/it]
758it [15:51,  1.53s/it]
759it [15:52,  1.53s/it]
760it [15:54,  1.66s/it]
761it [15:56,  1.60s/it]
762it [15:57,  1.51s/it]
763it [15:58,  1.41s/it]
764it [16:00,  1.37s/it]
765it [16:01,  1.33s/it]
766it [16:02,  1.31s/it]
767it [16:03,  1.31s/it]
768it [16:05,  1.31s/it]
769it [16:06,  1.34s/it]
770it [16:07,  1.33s/it]
771it [16:10,  1.64s/it]
772it [16:13,  1.99s/it]
773it [16:15,  2.03s/it]
774it [16:17,  1.98s/it]
775it [16:19,  2.08s/it]
781it [16:20,  1.32it/s]
782it [16:22,  1.17it/s]
783it [16:23,  1.04it/s]
784it [16:25,  1.08s/it]
785it [16:26,  1.16s/it]
786it [16:27,  1.16s/it]
787it [16:28,  1.09s/it]
788it [16:29,  1.03s/it]
789it [16:30,  1.01it/s]
790it [16:31,  1.03it/s]
791it [16:32,  1.09s/it]
792it [16:33,  1.09s/it]
793it [16:35,  1.16s/it]
794it [16:36,  1.26s/it]
795it [16:38,  1.38s/it]
796it [16:39,  1.27s/it]
797it [16:40,  1.25s/it]
798it [16:41,  1.24s/it]
799it [16:42,  1.15s/it]
800it [16:43,  1.09s/it]
801it [16:45,  1.19s/it]
802it [16:46,  1.38s/it]
803it [16:47,  1.26s/it]
804it [16:49,  1.25s/it]
805it [16:50,  1.19s/it]
806it [16:52,  1.46s/it]
807it [16:54,  1.63s/it]
808it [16:55,  1.48s/it]
809it [16:56,  1.30s/it]
810it [16:57,  1.19s/it]
811it [16:58,  1.19s/it]
812it [16:59,  1.09s/it]
813it [17:00,  1.20s/it]
814it [17:02,  1.36s/it]
815it [17:04,  1.45s/it]
816it [17:05,  1.27s/it]
817it [17:06,  1.27s/it]
818it [17:07,  1.19s/it]
819it [17:08,  1.16s/it]
820it [17:09,  1.10s/it]
821it [17:10,  1.09s/it]
822it [17:11,  1.08s/it]
823it [17:12,  1.09s/it]
824it [17:13,  1.02s/it]
825it [17:14,  1.04it/s]
826it [17:15,  1.07it/s]
827it [17:15,  1.11it/s]
828it [17:16,  1.14it/s]
829it [17:17,  1.08it/s]
830it [17:18,  1.04it/s]
831it [17:19,  1.01it/s]
832it [17:21,  1.06s/it]
833it [17:22,  1.05s/it]
834it [17:23,  1.04s/it]
835it [17:24,  1.02it/s]
836it [17:24,  1.05it/s]
837it [17:25,  1.03it/s]
838it [17:26,  1.02it/s]
839it [17:27,  1.08it/s]
840it [17:28,  1.10it/s]
841it [17:29,  1.10it/s]
842it [17:30,  1.02s/it]
843it [17:31,  1.02it/s]
844it [17:33,  1.10s/it]
845it [17:33,  1.01it/s]
846it [17:34,  1.03s/it]
847it [17:36,  1.15s/it]
848it [17:37,  1.17s/it]
849it [17:39,  1.47s/it]
850it [17:41,  1.46s/it]
851it [17:42,  1.34s/it]
852it [17:43,  1.27s/it]
853it [17:44,  1.24s/it]
854it [17:45,  1.23s/it]
855it [17:46,  1.15s/it]
856it [17:49,  1.55s/it]
857it [17:50,  1.49s/it]
858it [17:51,  1.37s/it]
859it [17:53,  1.44s/it]
860it [17:55,  1.59s/it]
861it [17:57,  1.69s/it]
862it [17:58,  1.58s/it]
863it [17:59,  1.48s/it]
864it [18:01,  1.52s/it]
865it [18:02,  1.52s/it]
866it [18:03,  1.40s/it]
867it [18:05,  1.37s/it]
868it [18:06,  1.35s/it]
869it [18:07,  1.38s/it]
870it [18:09,  1.38s/it]
871it [18:10,  1.39s/it]
872it [18:12,  1.43s/it]
873it [18:13,  1.48s/it]
874it [18:15,  1.65s/it]
875it [18:17,  1.72s/it]
876it [18:19,  1.84s/it]
877it [18:21,  1.78s/it]
878it [18:23,  1.78s/it]
879it [18:24,  1.69s/it]
880it [18:26,  1.54s/it]
881it [18:27,  1.50s/it]
882it [18:28,  1.37s/it]
883it [18:29,  1.37s/it]
884it [18:33,  1.98s/it]
885it [18:34,  1.73s/it]
886it [18:35,  1.61s/it]
887it [18:37,  1.65s/it]
888it [18:39,  1.82s/it]
889it [18:40,  1.59s/it]
890it [18:41,  1.47s/it]
891it [18:43,  1.42s/it]
892it [18:44,  1.43s/it]
893it [18:45,  1.37s/it]
894it [18:47,  1.41s/it]
895it [18:49,  1.48s/it]
896it [18:51,  1.69s/it]
902it [18:53,  1.35it/s]
903it [18:54,  1.28it/s]
904it [18:56,  1.03s/it]
905it [18:58,  1.13s/it]
906it [19:00,  1.42s/it]
907it [19:03,  1.73s/it]
908it [19:05,  1.71s/it]
909it [19:06,  1.56s/it]
910it [19:07,  1.45s/it]
911it [19:08,  1.43s/it]
912it [19:10,  1.65s/it]
913it [19:12,  1.69s/it]
914it [19:14,  1.72s/it]
915it [19:16,  1.74s/it]
916it [19:17,  1.65s/it]
917it [19:19,  1.57s/it]
918it [19:20,  1.52s/it]
919it [19:22,  1.71s/it]
920it [19:24,  1.77s/it]
921it [19:27,  2.17s/it]
922it [19:29,  2.19s/it]
923it [19:32,  2.21s/it]
924it [19:34,  2.25s/it]
925it [19:35,  1.99s/it]
930it [19:37,  1.12it/s]
931it [19:39,  1.04it/s]
